region;station;Number;datestart
Krasnoyarsk Krai;Ostrov Golomjannyj;20087;01.01.2015
Moscow oblast;Moskva (Dolgoprudnyj);27612;01.01.2015
Altai Republic;Altay;23939;01.01.2015
Arkhangelsk Oblast;Unskij Majak;22541;01.01.2015
Belgorod Oblast;Bogoroditskoe-Fenino;34110;01.01.2015
Bryansk Oblast;Krasnaja Gora;26976;01.01.2015
Republic of Bashkortostan;Askino;28522;01.01.2015
Vologda Oblast;Tot'ma;27051;01.01.2015
Voronezh Oblast;Anna;34238;01.01.2015
Vladimir Oblast;Aksakovo;28719;01.01.2015
Ivanovo Oblast;Jur'Evec;27355;01.01.2015
Kaluga Oblast;Suhinici;27707;01.01.2015
Kaliningrad Oblast;Chernyahovsk;26711;01.01.2015
Kursk Oblast;Kursk;34009;01.01.2015
Kirov Oblast;Kotel'Nic;27283;01.01.2015
Komi Republic;Izhma;23503;01.01.2015
Kostroma Oblast;Kostroma;27333;01.01.2015
Kurgan Oblast;Sadrinsk;28552;01.01.2015
Republic of Karelia;Sortavala;22802;01.01.2015
Leningrad Oblast;Volosovo;26067;01.01.2015
Mari El Republic;Koz'Modem'Jansk;27479;01.01.2015
Murmansk Oblast;Kandalaksa;22217;01.01.2015
Nizhny Novgorod Oblast;Volzskaja Gmo;27453;01.01.2015
Novgorod Oblast;Novgorod;26179;01.01.2015
Nenets Autonomous Okrug;Nizhnyaya Pesha;22383;01.01.2015
Oryol Oblast;Orel;27906;01.01.2015
Omsk blast;Omsk;28698;01.01.2015
Orenburg Oblast;Buguruslan;28806;01.01.2015
Pskov Oblast;Opochka;26456;01.01.2015
Perm Krai;Nozovka;28319;01.01.2015
Penza Oblast;Zametcino;27857;01.01.2015
Ryazan Oblast;Rjazan;27730;01.01.2015
Rostov Oblast;Rostov;27329;01.01.2015
Samara Oblast;Bol'Saja Gluscica;35001;01.01.2015
Saratov Oblast;Pereljub;35007;01.01.2015
Sverdlovsk Oblast;Serov;28044;01.01.2015
Smolensk Oblast;Roslavl;26882;01.01.2015
Tambov Oblast;Kirsanov;27957;01.01.2015
Taurida Oblast;Mys Konstantinovskij;23114;01.01.2015
Tver Oblast;Bologoe;26298;01.01.2015
Tyumen Oblast;Tobol'Sk;28275;01.01.2015
Vladimir Oblast;Vladimir;27532;01.01.2015
Smolensk Oblast;Roslavl;26882;01.01.2015
Smolensk Oblast;Smolensk;26781;01.01.2015
Leningrad Oblast;Belogorka;26069;01.01.2015
Kirov Oblast;Nikolaevskoe;26167;01.01.2015
Leningrad oblast;Lomonosov;26060;01.01.2015
Leningrad oblast;St.petersburg (Voejkovo);26063;01.01.2015
Pskov Oblast;Dno;26268;01.01.2015
Leningrad Oblast;Petrokrepost;26072;01.01.2015
Leningrad Oblast;Kingisepp;26059;01.01.2015
Novgorod Oblast;Staraja Russa;26275;01.01.2015
Pskov Oblast;Pskov;26258;01.01.2015
Leningrad Oblast;Kirishi;26080;01.01.2015
Leningrad Oblast;Vyborg;22892;01.01.2015
Pskov Oblast;Gdov;26157;01.01.2015
Novgorod Oblast;Holm;26378;01.01.2015
Republic of Karelia;Valaam;22805;01.01.2015
Leningrad Oblast;Novaja Ladoga;22917;01.01.2015
Novgorod Oblast;Krestcy;26285;01.01.2015
Pskov Oblast;Velikie Luki;26477;01.01.2015
Novgorod Oblast;Demjansk;26381;01.01.2015
Tver Oblast;Toropets;26479;01.01.2015
Republic of Karelia;Olonec;22912;01.01.2015
Smolensk Oblast;Velizh;26578;01.01.2015
Leningrad Oblast;Tihvin;26094;01.01.2015
Tver Oblast;Ostaskov;26389;01.01.2015
Republic of Karelia;Suoyarvi;22717;01.01.2015
Leningrad Oblast;Lodejnoe Pole;22913;01.01.2015
Novgorod Oblast;Borovici;26291;01.01.2015
Tver Oblast;Belyj;26585;01.01.2015
Smolensk Oblast;Smolensk;26781;01.01.2015
Vologda Oblast;Efimovskaja;26099;01.01.2015
Tver Oblast;Vysnij Volocek;26393;01.01.2015
Republic of Karelia;Reboly;22602;01.01.2015
Leningrad Oblast;Vinnicy;22925;01.01.2015
Republic of Karelia;Petrozavodsk;22820;01.01.2015
Smolensk Oblast;Pochinok;26784;01.01.2015
Republic of Karelia;Kondopoga;22727;01.01.2015
Republic of Karelia;Padany;22619;01.01.2015
Tver Oblast;Staritsa;26499;01.01.2015
Smolensk Oblast;Vjaz'Ma;26695;01.01.2015
Republic of Karelia;Medvezegorsk;22721;01.01.2015
Vologda Oblast;Babaevo;27008;01.01.2015
Tver Oblast;Maksatikha;27208;01.01.2015
Kaluga Oblast;Spas-Demensk;26795;01.01.2015
Smolensk Oblast;Gagarin;27507;01.01.2015
Tver Oblast;Tver;27402;01.01.2015
Republic of Karelia;Kalevala;22408;01.01.2015
Republic of Karelia;Segeza;22621;01.01.2015
Vologda Oblast;Ustyuzhna;27106;01.01.2015
Bryansk Oblast;Zukovka;26894;01.01.2015
Vologda Oblast;Vytegra;22837;01.01.2015
Republic of Karelia;Pudoz;22831;01.01.2015
Tver Oblast;Krasnyy Kholm;27215;01.01.2015
Bryansk Oblast;Brjansk;26898;01.01.2015
Moscow Oblast;Klin;27417;01.01.2015
Republic of Karelia;Raznavolok;22525;01.01.2015
Bryansk Oblast;Trubcevsk;26997;01.01.2015
Moscow Oblast;Novo-Jerusalim;27511;01.01.2015
Moscow oblast;Dubna (Ctbt);27415;01.01.2015
Kaluga Oblast;Malojaroslavec;27606;01.01.2015
Moscow oblast;Naro-Fominsk;27611;01.01.2015
Krasnodar Krai;Port;22520;01.01.2015
Tver Oblast;Kasin;27316;01.01.2015
Republic of Karelia;Engozero;22413;01.01.2015
Vologda Oblast;Belozersk;22939;01.01.2015
Republic of Karelia;Kolezma;22529;01.01.2015
Vologda Oblast;Cerepovec;27113;01.01.2015
Murmansk Oblast;Kovda;22312;01.01.2015
Moscow oblast;Kreml;22429;01.01.2015
Yaroslavl Oblast;Uglic;27321;01.01.2015
Oryol Oblast;Mcensk;27817;01.01.2015
Yaroslavl Oblast;Rybinsk;27225;01.01.2015
Murmansk Oblast;Umba;22324;01.01.2015
Tula Oblast;Tula;27719;01.01.2015
Yaroslavl Oblast;Poshehon'e;27223;01.01.2015
Moscow Oblast;Kasira;27627;01.01.2015
Murmansk Oblast;Apatity;22213;01.01.2015
Kursk Oblast;Ponyri;34003;01.01.2015
Arkhangelsk Oblast;Zizgin;22438;01.01.2015
Moscow Oblast;Pavlovskij Posad;27523;01.01.2015
Arkhangelsk Oblast;Kargopol;22845;01.01.2015
Murmansk Oblast;Monchegorsk;22212;01.01.2015
Arkhangelsk Oblast;Onega;22641;01.01.2015
Murmansk Oblast;Kashkarantsy;22334;01.01.2015
Tula Oblast;Uzlovaja;27821;01.01.2015
Murmansk Oblast;Padun;22106;01.01.2015
Arkhangelsk Oblast;Konevo;22749;01.01.2015
Vologda Oblast;Vologda;27037;01.01.2015
Tula Oblast;Efremov;27921;01.01.2015
Kursk Oblast;Obojan;34109;01.01.2015
Murmansk Oblast;Yaniskoski;22101;01.01.2015
Oryol Oblast;Livny;34013;01.01.2015
Arkhangelsk Oblast;Turcasovo;22648;01.01.2015
Vologda Oblast;Vozega;22954;01.01.2015
Murmansk Oblast;Lovozero;22127;01.01.2015
Murmansk Oblast;Nikel;22004;01.01.2015
Murmansk Oblast;Murmansk;22113;01.01.2015
Arkhangelsk Oblast;Konosha;22951;01.01.2015
Arkhangelsk Oblast;Njandoma;22854;01.01.2015
Ryazan Oblast;Pavelec;27823;01.01.2015
Lipetsk Oblast;Elec;27928;01.01.2015
Tula Oblast;Krasnoscel'E;22235;01.01.2015
Murmansk Oblast;Vajda-Guba;22003;01.01.2015
Ivanovo Oblast;Ivanovo;27347;01.01.2015
Vladimir Oblast;Gus'- Hrustal'Nyj;27539;01.01.2015
Arkhangelsk Oblast;Severodvinsk;22546;01.01.2015
Murmansk Oblast;Teriberka;22028;01.01.2015
Lipetsk Oblast;Lipeck;27930;01.01.2015
Ryazan Oblast;Rjazsk;27835;01.01.2015
Kostroma Oblast;Buj;27242;01.01.2015
Voronezh Oblast;Voronez;34123;01.01.2015
Arkhangelsk Oblast;Mud'Jug;22551;01.01.2015
Murmansk Oblast;Pjalica;22349;01.01.2015
Belgorod Oblast;Valujki;34321;01.01.2015
Arkhangelsk Oblast;Arhangel'Sk;22550;01.01.2015
Tambov Oblast;Micurinsk;27935;01.01.2015
Arkhangelsk Oblast;Vel'Sk;22867;01.01.2015
Voronezh Oblast;Liski;34231;01.01.2015
Ryazan Oblast;Elat'Ma;27648;01.01.2015
Arkhangelsk Oblast;Emeck;22656;01.01.2015
Murmansk Oblast;Kanevka;22249;01.01.2015
Novgorod Oblast;Vyksa;27643;01.01.2015
Arkhangelsk Oblast;Holmogory;22559;01.01.2015
Ryazan Oblast;Sasovo;27745;01.01.2015
Tambov Oblast;Tambov;27947;01.01.2015
Tambov Oblast;Morsansk;27848;01.01.2015
Arkhangelsk Oblast;Senkursk;22768;01.01.2015
Arkhangelsk Oblast;Dvinskij Bereznik;22762;01.01.2015
Kostroma Oblast;Nikolo-Poloma;27252;01.01.2015
Arkhangelsk Oblast;Kepino;22456;01.01.2015
Arkhangelsk Oblast;Shangaly;22869;01.01.2015
Tambov Oblast;Zerdevka;34047;01.01.2015
Voronezh Oblast;Bogucar;34336;01.01.2015
Republic of Mordovia;Temnikov;27752;01.01.2015
Volgograd Oblast;Kalac;34247;01.01.2015
Novgorod Oblast;Arzamas;27653;01.01.2015
Nizhny Novgorod Oblast;Niznij Novgorod;27459;01.01.2015
Yaroslavl Oblast;Poshehon'e;27223;01.01.2015
Vologda Oblast;Vozega;22954;01.01.2015
Chuvashia Republic;Poretskoe;27675;01.01.2015
Yamalo-Nenets Autonomous Okrug;Novyj Urengoj;23358;01.01.2015
Arkhangelsk Oblast;Abramovskij Majak;22365;01.01.2015
Novgorod Oblast;Krasnye Baki;27369;01.01.2015
Arkhangelsk Oblast;Pinega;22563;01.01.2015
Samara Oblast;Syzran;27983;01.01.2015
Omsk Oblast;Tara;28493;01.01.2015
Vologda Oblast;Nyuksenitsa;22974;01.01.2015
Samara Oblast;Samara Bezencuk;27995;01.01.2015
Samara Oblast;Novodevic'E;27894;01.01.2015
Novgorod Oblast;Vetluga;27277;01.01.2015
Kostroma Oblast;Sar'Ja;27271;01.01.2015
Omsk Oblast;Poltavka;28786;01.01.2015
Ulyanovsk Oblast;Ul' Yanovsk (Barataevka);27785;01.01.2015
Arkhangelsk Oblast;Mezen;22471;01.01.2015
Arkhangelsk Oblast;Karpogory;22671;01.01.2015
Vologda Oblast;Nikol'Sk;27066;01.01.2015
Yamalo-Nenets Autonomous Okrug;Noyabr' Sk;23657;01.01.2015
Samara Oblast;Samara (Ogms);28900;01.01.2015
Arkhangelsk Oblast;Verhnjaja Tojma;22778;01.01.2015
Samara Oblast;Avangard Zernosovhoz;28908;01.01.2015
Republic of Tatarstan;Tetjusi;27697;01.01.2015
Omsk Oblast;Bol'Sie Uki;28491;01.01.2015
Ulyanovsk Oblast;Dimitrovgrad;27799;01.01.2015
Mari El Republic;Joskar-Ola;27485;01.01.2015
Yamalo-Nenets Autonomous Okrug;Kogalym;23748;01.01.2015
Yamalo-Nenets Autonomous Okrug;Ugut;23946;01.01.2015
Orenburg Oblast;Ak-Bulak;35127;01.01.2015
Kostroma Oblast;Vohma;27176;01.01.2015
Arkhangelsk Oblast;Krasnoborsk;22876;01.01.2015
Arkhangelsk Oblast;Sura;22676;01.01.2015
Vologda Oblast;Velikij Ustjug;22981;01.01.2015
Kaluga Oblast;Taurovo;28097;01.01.2015
Orenburg Oblast;Sorocinsk;35011;01.01.2015
Arkhangelsk Oblast;Lesukonskoe;22573;01.01.2015
Republic of Tatarstan;Kazan';27595;01.01.2015
Republic of Tatarstan;Culpanovo;28704;01.01.2015
Orenburg Oblast;Orenburg;35121;01.01.2015
Khanty-Mansi Autonomous Okrug;Surgut;23849;01.01.2015
Orenburg Oblast;Orsk;35138;01.01.2015
Arkhangelsk Oblast;Moseyevo;22481;01.01.2015
Samara Oblast;Celno-Versiny;28705;01.01.2015
Mari El Republic;Novyj Tor'Jal;27491;01.01.2015
Arkhangelsk Oblast;Kotlas;22887;01.01.2015
Republic of Tatarstan;Arsk;27593;01.01.2015
Ryazan Oblast;Vikulovo;28481;01.01.2015
Omsk Oblast;Ust'- Isim;28382;01.01.2015
Republic of Bashkortostan;Ak'Jar;35037;01.01.2015
Orenburg Oblast;Sarlyk;28916;01.01.2015
Yamalo-Nenets Autonomous Okrug;Novy Port;23242;01.01.2015
Kirov Oblast;Lal'sk;22983;01.01.2015
Yamalo-Nenets Autonomous Okrug;Nyda;23345;01.01.2015
Republic of Bashkortostan;Zilair;35026;01.01.2015
Kirov Oblast;Oparino;27083;01.01.2015
Yamalo-Nenets Autonomous Okrug;Nadym;23445;01.01.2015
Republic of Tatarstan;Bugul'ma;28711;01.01.2015
Arkhangelsk Oblast;Vilegodskoe;22889;01.01.2015
Kirov Oblast;Vjatskie Poljany;28502;01.01.2015
Kirov Oblast;Nolinsk;27393;01.01.2015
Kirov Oblast;Kirov (Ctbt);27198;01.01.2015
Arkhangelsk Oblast;Kojnas;22583;01.01.2015
Kirov Oblast;Kirov;27199;01.01.2015
Kirov Oblast;Kumeny;27296;01.01.2015
Komi Republic;Vendinga;22686;01.01.2015
Kurgan Oblast;Makusino;28666;01.01.2015
Republic of Tatarstan;Elabuga;28506;01.01.2015
Republic of Bashkortostan;Sterlitamak;28825;01.01.2015
Khanty-Mansi Autonomous Okrug;Sytomino;23847;01.01.2015
Khanty-Mansi Autonomous Okrug;Nizhnesortymsk;23741;01.01.2015
Republic of Tatarstan;Musljumovo;28612;01.01.2015
Chelyabinsk Oblast;Magnitogorsk;28838;01.01.2015
Nenets Autonomous Okrug;Indiga;22292;01.01.2015
Republic of Tatarstan;Menzelinsk;28517;01.01.2015
Nenets Autonomous Okrug;Bugrino;22193;01.01.2015
Komi Republic;Ob. Jacevo;22996;01.01.2015
Arkhangelsk Oblast;Jarensk;22798;01.01.2015
Komi Republic;Koslan;22695;01.01.2015
Republic of Bashkortostan;Ufa;28722;01.01.2015
Moscow Oblast;Troizk;28748;01.01.2015
Kurgan Oblast;Kurgan;28661;01.01.2015
Tyumen Oblast;Dem'Janskoe;28076;01.01.2015
Udmurt Republic;Sarapul;28418;01.01.2015
Republic of Bashkortostan;Birsk;28621;01.01.2015
Udmurt Republic;Izhevsk;28411;01.01.2015
Tyumen Oblast;Jalturovosk;28465;01.01.2015
Arkhangelsk Oblast;Malye Karmakuly;20744;01.01.2015
Novosibirsk Oblast;Jarkovo;28366;01.01.2015
Udmurt Republic;Glazov;28214;01.01.2015
Khanty-Mansi Autonomous Okrug;Hanty-Mansijsk;23933;01.01.2015
Chelyabinsk Oblast;Chelyabinsk-Gorod;28645;01.01.2015
Komi Republic;Syktyvkar;23804;01.01.2015
Khanty-Mansi Autonomous Okrug;Yuil' Sk;23635;01.01.2015
Kirov Oblast;Kirs;28009;01.01.2015
Tyumen Oblast;Tjumen;28367;01.01.2015
Perm Krai;Vesljana;23701;01.01.2015
Chelyabinsk Oblast;Verhnij Ufalej;28541;01.01.2015
Vologda Oblast;Kuminskaya;28165;01.01.2015
Sverdlovsk Oblast;Krasnoufimsk;28434;01.01.2015
Perm Krai;Ohansk;28321;01.01.2015
Sverdlovsk Oblast;Maresale;28440;01.01.2015
Perm Krai;Kudymkar;28116;01.01.2015
Arkhangelsk Oblast;Tabory;28158;01.01.2015
Perm Krai;Perm';28224;01.01.2015
Samara Oblast;Samary;28334;01.01.2015
Komi Republic;Ust'- Cil'Ma;23405;01.01.2015
Komi Republic;Okunev Nos;23305;01.01.2015
Nenets Autonomous Okrug;Nar'Jan-Mar;23205;01.01.2015
Perm Krai;Gajny;23909;01.01.2015
Komi Republic;Ust'- Kulom;23803;01.01.2015
Sverdlovsk Oblast;Nizhnyj Tagil;28240;01.01.2015
Yamalo-Nenets Autonomous Okrug;Salehard;23330;01.01.2015
Perm Krai;Biser;28138;01.01.2015
Republic of Bashkortostan;Oktjabr'Skoe;23734;01.01.2015
Komi Republic;Uhta;23606;01.01.2015
Sverdlovsk Oblast;Verhotur'E;28144;01.01.2015
Sverdlovsk Oblast;Gari;28049;01.01.2015
Yamalo-Nenets Autonomous Okrug;Pitlyar;23431;01.01.2015
Perm Krai;Cherdyn;23914;01.01.2015
Moscow Oblast;Zeleznodorozny;23220;01.01.2015
Khanty-Mansi Autonomous Okrug;Berezovo;23631;01.01.2015
Nenets Autonomous Okrug;Amderma;23022;01.01.2015
Komi Republic;Vorkuta;23226;01.01.2015
Komi Republic;Yaksha;23812;01.01.2015
Sverdlovsk Oblast;Ivdel;23921;01.01.2015
Nenets Autonomous Okrug;Varandey;23112;01.01.2015
Komi Republic;Ust'- Usa;23412;01.01.2015
Komi Republic;Pechora;23418;01.01.2015
Khanty-Mansi Autonomous Okrug;Njaksimvol;23724;01.01.2015
Sverdlovsk Oblast;Sosva;23625;01.01.2015
Komi Republic;Ust'- Sugor;23518;01.01.2015
Komi Republic;Petrun;23324;01.01.2015
Khanty-Mansi Autonomous Okrug;Saran-Paul;23527;01.01.2015
Krasnoyarsk Krai;Igarka;23274;01.01.2015
Krasnoyarsk Krai;Norilsk (Ctbt);23073;01.01.2015
Yamalo-Nenets Autonomous Okrug;Krasnoselkup;23465;01.01.2015
Krasnoyarsk Krai;Mys Sterlegova;20476;01.01.2015
Krasnoyarsk Krai;Karaul;20978;01.01.2015
Yamalo-Nenets Autonomous Okrug;Tazovskoe;23256;01.01.2015
Krasnoyarsk Krai;Sopochnaya Karga;20871;01.01.2015
Yamalo-Nenets Autonomous Okrug;Antipajuta;23058;01.01.2015
Yamalo-Nenets Autonomous Okrug;Nyda;23345;01.01.2015
Krasnoyarsk Krai;Ostrov Dikson;20674;01.01.2015
